COUNTY_ID,COUNTY_NAME,ADMIN_DATE,PERSONVAX,CUMPERSONVAX,PCTCUMPVAX
13193,Macon County,2021-05-19,35,4041,30.4
13193,Macon County,2021-05-20,20,4061,30.5
13193,Macon County,2021-05-21,19,4080,30.7
13193,Macon County,2021-05-22,9,4089,30.7
13193,Macon County,2021-05-23,12,4101,30.8
13193,Macon County,2021-05-24,19,4120,31
13193,Macon County,2021-05-25,22,4142,31.1
13193,Macon County,2021-05-26,13,4155,31.2
13193,Macon County,2021-05-27,9,4164,31.3
13193,Macon County,2021-05-28,8,4172,31.4
13193,Macon County,2021-05-29,4,4176,31.4
13193,Macon County,2021-05-30,5,4181,31.4
13193,Macon County,2021-05-31,1,4182,31.4
13193,Macon County,2021-06-01,9,4191,31.5
13193,Macon County,2021-06-02,11,4202,31.6
13193,Macon County,2021-06-03,9,4211,31.6
13193,Macon County,2021-06-04,9,4220,31.7
13193,Macon County,2021-06-05,1,4221,31.7
13193,Macon County,2021-06-06,3,4224,31.7
13193,Macon County,2021-06-07,14,4238,31.9
13193,Macon County,2021-06-08,18,4256,32
13193,Macon County,2021-06-09,9,4265,32.1
13193,Macon County,2021-06-10,12,4277,32.1
13193,Macon County,2021-06-11,11,4288,32.2
13193,Macon County,2021-06-12,5,4293,32.3
13193,Macon County,2021-06-14,6,4299,32.3
13193,Macon County,2021-06-15,4,4303,32.3
13193,Macon County,2021-06-16,13,4316,32.4
13193,Macon County,2021-06-17,9,4325,32.5
13193,Macon County,2021-06-18,16,4341,32.6
13193,Macon County,2021-06-19,3,4344,32.6
13193,Macon County,2021-06-21,6,4350,32.7
13193,Macon County,2021-06-22,6,4356,32.7
13193,Macon County,2021-06-23,8,4364,32.8
13193,Macon County,2021-06-24,14,4378,32.9
13193,Macon County,2021-06-25,7,4385,33
13193,Macon County,2021-06-26,5,4390,33
13193,Macon County,2021-06-27,2,4392,33
13193,Macon County,2021-06-28,10,4402,33.1
13193,Macon County,2021-06-29,8,4410,33.1
13193,Macon County,2021-06-30,2,4412,33.2
13193,Macon County,2021-07-01,9,4421,33.2
13193,Macon County,2021-07-02,6,4427,33.3
13193,Macon County,2021-07-03,1,4428,33.3
13193,Macon County,2021-07-05,3,4431,33.3
13193,Macon County,2021-07-06,7,4438,33.4
13193,Macon County,2021-07-07,6,4444,33.4
13193,Macon County,2021-07-08,9,4453,33.5
13193,Macon County,2021-07-09,10,4463,33.5
13193,Macon County,2021-07-10,9,4472,33.6
13193,Macon County,2021-07-11,2,4474,33.6
13193,Macon County,2021-07-12,7,4481,33.7
13193,Macon County,2021-07-13,6,4487,33.7
13193,Macon County,2021-07-14,5,4492,33.8
13193,Macon County,2021-07-15,24,4516,33.9
13193,Macon County,2021-07-16,12,4528,34
13193,Macon County,2021-07-17,3,4531,34.1
13193,Macon County,2021-07-18,3,4534,34.1
13193,Macon County,2021-07-19,7,4541,34.1
13193,Macon County,2021-07-20,14,4555,34.2
13193,Macon County,2021-07-21,18,4573,34.4
13193,Macon County,2021-07-22,9,4582,34.4
13193,Macon County,2021-07-23,22,4604,34.6
13193,Macon County,2021-07-24,3,4607,34.6
13193,Macon County,2021-07-25,6,4613,34.7
13193,Macon County,2021-07-26,9,4622,34.7
13193,Macon County,2021-07-27,22,4644,34.9
